model,loan_id,gender,married,dependents,education,self_employed,applicant_income,coapplicant_income,loan_amount,loan_amount_term,credit_history,property_area,loan_status
main.baseuser,205,Male,Yes,2,Not Graduate,No,3917,0.0,124.0,360.0,1.0,Semiurban,Y
main.baseuser,206,Female,No,0,Not Graduate,No,4408,0.0,120.0,360.0,1.0,Semiurban,Y
main.baseuser,207,Female,No,0,Graduate,No,3244,0.0,80.0,360.0,1.0,Urban,Y
main.baseuser,208,Male,No,0,Not Graduate,No,3975,2531.0,55.0,360.0,1.0,Rural,Y
main.baseuser,209,Male,No,0,Graduate,No,2479,0.0,59.0,360.0,1.0,Urban,Y
main.baseuser,210,Male,No,0,Graduate,No,3418,0.0,127.0,360.0,1.0,Semiurban,N
main.baseuser,211,Female,No,0,Graduate,No,10000,0.0,214.0,360.0,1.0,Semiurban,N
main.baseuser,212,Male,Yes,3+,Graduate,No,3430,1250.0,128.0,360.0,0.0,Semiurban,N
main.baseuser,213,Male,Yes,1,Graduate,Yes,7787,0.0,240.0,360.0,1.0,Urban,Y
main.baseuser,214,Male,Yes,3+,Not Graduate,Yes,5703,0.0,130.0,360.0,1.0,Rural,Y
main.baseuser,215,Male,Yes,0,Graduate,No,3173,3021.0,137.0,360.0,1.0,Urban,Y
main.baseuser,216,Male,Yes,3+,Not Graduate,No,3850,983.0,100.0,360.0,1.0,Semiurban,Y
main.baseuser,217,Male,Yes,0,Graduate,No,150,1800.0,135.0,360.0,1.0,Rural,N
main.baseuser,218,Male,Yes,0,Graduate,No,3727,1775.0,131.0,360.0,1.0,Semiurban,Y
main.baseuser,219,Male,Yes,2,Graduate,No,5000,0.0,72.0,360.0,0.0,Semiurban,N
main.baseuser,220,Female,Yes,2,Graduate,No,4283,2383.0,127.0,360.0,1.0,Semiurban,Y
main.baseuser,221,Male,Yes,0,Graduate,No,2221,0.0,60.0,360.0,0.0,Urban,N
main.baseuser,222,Male,Yes,2,Graduate,No,4009,1717.0,116.0,360.0,1.0,Semiurban,Y
main.baseuser,223,Male,No,0,Graduate,No,2971,2791.0,144.0,360.0,1.0,Semiurban,Y
main.baseuser,224,Male,Yes,0,Graduate,No,7578,1010.0,175.0,360.0,1.0,Semiurban,Y
main.baseuser,225,Male,Yes,0,Graduate,No,6250,0.0,128.0,360.0,1.0,Semiurban,Y
main.baseuser,226,Male,Yes,0,Graduate,No,3250,0.0,170.0,360.0,1.0,Rural,N
main.baseuser,227,Male,Yes,1,Not Graduate,Yes,4735,0.0,138.0,360.0,1.0,Urban,N
main.baseuser,228,Male,Yes,2,Graduate,No,6250,1695.0,210.0,360.0,1.0,Semiurban,Y
main.baseuser,229,Male,Yes,1,Graduate,No,4758,0.0,158.0,480.0,1.0,Semiurban,Y
main.baseuser,230,Male,No,0,Graduate,Yes,6400,0.0,200.0,360.0,1.0,Rural,Y
main.baseuser,231,Male,Yes,1,Graduate,No,2491,2054.0,104.0,360.0,1.0,Semiurban,Y
main.baseuser,232,Male,Yes,0,Graduate,No,3716,0.0,42.0,180.0,1.0,Rural,Y
main.baseuser,233,Male,No,0,Not Graduate,No,3189,2598.0,120.0,360.0,1.0,Rural,Y
main.baseuser,234,Female,No,0,Graduate,No,8333,0.0,280.0,360.0,1.0,Semiurban,Y
main.baseuser,235,Male,Yes,1,Graduate,No,3155,1779.0,140.0,360.0,1.0,Semiurban,Y
main.baseuser,236,Male,Yes,1,Graduate,No,5500,1260.0,170.0,360.0,1.0,Rural,Y
main.baseuser,237,Male,Yes,0,Graduate,No,5746,0.0,255.0,360.0,1.0,Urban,N
main.baseuser,238,Female,No,0,Graduate,Yes,3463,0.0,122.0,360.0,1.0,Urban,Y
main.baseuser,239,Female,No,1,Graduate,No,3812,0.0,112.0,360.0,1.0,Rural,Y
main.baseuser,240,Male,Yes,1,Graduate,No,3315,0.0,96.0,360.0,1.0,Semiurban,Y
main.baseuser,241,Male,Yes,2,Graduate,No,5819,5000.0,120.0,360.0,1.0,Rural,Y
main.baseuser,242,Male,Yes,1,Not Graduate,No,2510,1983.0,140.0,180.0,1.0,Urban,N
main.baseuser,243,Male,No,0,Graduate,No,2965,5701.0,155.0,60.0,1.0,Urban,Y
main.baseuser,244,Male,Yes,2,Graduate,Yes,6250,1300.0,108.0,360.0,1.0,Rural,Y
main.baseuser,245,Male,Yes,0,Not Graduate,No,3406,4417.0,123.0,360.0,1.0,Semiurban,Y
main.baseuser,246,Male,No,0,Graduate,Yes,6050,4333.0,120.0,180.0,1.0,Urban,N
main.baseuser,247,Male,Yes,2,Graduate,No,9703,0.0,112.0,360.0,1.0,Urban,Y
main.baseuser,248,Male,Yes,1,Not Graduate,No,6608,0.0,137.0,180.0,1.0,Urban,Y
main.baseuser,249,Male,Yes,1,Graduate,No,2882,1843.0,123.0,480.0,1.0,Semiurban,Y
main.baseuser,250,Male,Yes,0,Graduate,No,1809,1868.0,90.0,360.0,1.0,Urban,Y
main.baseuser,251,Male,Yes,0,Not Graduate,No,1668,3890.0,201.0,360.0,0.0,Semiurban,N
main.baseuser,252,Female,No,2,Graduate,No,3427,0.0,138.0,360.0,1.0,Urban,N
main.baseuser,253,Male,No,0,Not Graduate,Yes,2583,2167.0,104.0,360.0,1.0,Rural,Y
main.baseuser,254,Male,Yes,1,Not Graduate,No,2661,7101.0,279.0,180.0,1.0,Semiurban,Y
main.baseuser,255,Male,No,0,Graduate,Yes,16250,0.0,192.0,360.0,0.0,Urban,N
main.baseuser,256,Female,No,3+,Graduate,No,3083,0.0,255.0,360.0,1.0,Rural,Y
main.baseuser,257,Male,No,0,Not Graduate,No,6045,0.0,115.0,360.0,0.0,Rural,N
main.baseuser,258,Male,Yes,3+,Graduate,No,5250,0.0,94.0,360.0,1.0,Urban,N
main.baseuser,259,Male,Yes,0,Graduate,No,14683,2100.0,304.0,360.0,1.0,Rural,N
main.baseuser,260,Male,Yes,3+,Not Graduate,No,4931,0.0,128.0,360.0,1.0,Semiurban,N
main.baseuser,261,Male,Yes,1,Graduate,No,6083,4250.0,330.0,360.0,1.0,Urban,Y
main.baseuser,262,Male,No,0,Graduate,No,2060,2209.0,134.0,360.0,1.0,Semiurban,Y
main.baseuser,263,Female,No,1,Graduate,No,3481,0.0,155.0,36.0,1.0,Semiurban,N
main.baseuser,264,Female,No,0,Graduate,No,7200,0.0,120.0,360.0,1.0,Rural,Y
main.baseuser,265,Male,No,0,Graduate,Yes,5166,0.0,128.0,360.0,1.0,Semiurban,Y
main.baseuser,266,Male,No,0,Graduate,No,4095,3447.0,151.0,360.0,1.0,Rural,Y
main.baseuser,267,Male,Yes,2,Graduate,No,4708,1387.0,150.0,360.0,1.0,Semiurban,Y
main.baseuser,268,Male,Yes,3+,Graduate,No,4333,1811.0,160.0,360.0,0.0,Urban,Y
main.baseuser,269,Female,No,0,Graduate,No,3418,0.0,135.0,360.0,1.0,Rural,N
main.baseuser,270,Female,No,1,Graduate,No,2876,1560.0,90.0,360.0,1.0,Urban,Y
main.baseuser,271,Female,No,0,Graduate,No,3237,0.0,30.0,360.0,1.0,Urban,Y
main.baseuser,272,Male,Yes,0,Graduate,No,11146,0.0,136.0,360.0,1.0,Urban,Y
main.baseuser,273,Male,No,0,Graduate,No,2833,1857.0,126.0,360.0,1.0,Rural,Y
main.baseuser,274,Male,Yes,0,Graduate,No,2620,2223.0,150.0,360.0,1.0,Semiurban,Y
main.baseuser,275,Male,Yes,2,Graduate,No,3900,0.0,90.0,360.0,1.0,Semiurban,Y
main.baseuser,276,Male,Yes,1,Graduate,No,2750,1842.0,115.0,360.0,1.0,Semiurban,Y
main.baseuser,277,Male,Yes,0,Graduate,No,3993,3274.0,207.0,360.0,1.0,Semiurban,Y
main.baseuser,278,Male,Yes,0,Graduate,No,3103,1300.0,80.0,360.0,1.0,Urban,Y
main.baseuser,279,Male,Yes,0,Graduate,No,14583,0.0,436.0,360.0,1.0,Semiurban,Y
main.baseuser,280,Female,Yes,0,Not Graduate,No,4100,0.0,124.0,360.0,1.0,Rural,Y
main.baseuser,281,Male,No,1,Not Graduate,Yes,4053,2426.0,158.0,360.0,0.0,Urban,N
main.baseuser,282,Male,Yes,0,Graduate,No,3927,800.0,112.0,360.0,1.0,Semiurban,Y
main.baseuser,283,Male,Yes,2,Graduate,No,2301,985.7999878,78.0,180.0,1.0,Urban,Y
main.baseuser,284,Female,No,0,Graduate,No,1811,1666.0,54.0,360.0,1.0,Urban,Y
main.baseuser,285,Male,Yes,0,Graduate,No,20667,0.0,1.0,360.0,1.0,Rural,N
main.baseuser,286,Male,No,0,Graduate,No,3158,3053.0,89.0,360.0,1.0,Rural,Y
main.baseuser,287,Female,No,0,Graduate,Yes,2600,1717.0,99.0,300.0,1.0,Semiurban,N
main.baseuser,288,Male,Yes,0,Graduate,No,3704,2000.0,120.0,360.0,1.0,Rural,Y
main.baseuser,289,Female,No,0,Graduate,No,4124,0.0,115.0,360.0,1.0,Semiurban,Y
main.baseuser,290,Male,No,0,Graduate,No,9508,0.0,187.0,360.0,1.0,Rural,Y
main.baseuser,291,Male,Yes,0,Graduate,No,3075,2416.0,139.0,360.0,1.0,Rural,Y
main.baseuser,292,Male,Yes,2,Graduate,No,4400,0.0,127.0,360.0,0.0,Semiurban,N
main.baseuser,293,Male,Yes,2,Graduate,No,3153,1560.0,134.0,360.0,1.0,Urban,Y
main.baseuser,294,Female,No,1,Graduate,No,5417,0.0,143.0,480.0,0.0,Urban,N
main.baseuser,295,Male,Yes,0,Graduate,No,2383,3334.0,172.0,360.0,1.0,Semiurban,Y
main.baseuser,296,Male,Yes,3+,Graduate,No,4416,1250.0,110.0,360.0,1.0,Urban,Y
main.baseuser,297,Male,Yes,1,Graduate,No,6875,0.0,200.0,360.0,1.0,Semiurban,Y
main.baseuser,298,Female,Yes,1,Graduate,No,4666,0.0,135.0,360.0,1.0,Urban,Y
main.baseuser,299,Female,No,0,Graduate,No,5000,2541.0,151.0,480.0,1.0,Rural,N
main.baseuser,300,Male,Yes,1,Graduate,No,2014,2925.0,113.0,360.0,1.0,Urban,N
main.baseuser,301,Male,Yes,0,Not Graduate,No,1800,2934.0,93.0,360.0,0.0,Urban,N
main.baseuser,302,Male,Yes,1,Not Graduate,No,2875,1750.0,105.0,360.0,1.0,Semiurban,Y
main.baseuser,303,Female,No,0,Graduate,No,5000,0.0,132.0,360.0,1.0,Rural,Y
main.baseuser,304,Male,Yes,1,Graduate,No,1625,1803.0,96.0,360.0,1.0,Urban,Y
main.baseuser,305,Male,No,0,Graduate,No,4000,2500.0,140.0,360.0,1.0,Rural,Y
main.baseuser,306,Male,No,0,Not Graduate,No,2000,0.0,1.0,360.0,1.0,Urban,N
main.baseuser,307,Female,No,0,Graduate,No,3762,1666.0,135.0,360.0,1.0,Rural,Y
main.baseuser,308,Female,No,0,Graduate,No,2400,1863.0,104.0,360.0,0.0,Urban,N
main.baseuser,309,Male,No,0,Graduate,No,20233,0.0,480.0,360.0,1.0,Rural,N
main.baseuser,310,Male,Yes,2,Not Graduate,No,7667,0.0,185.0,360.0,1.0,Rural,Y
main.baseuser,311,Female,No,0,Graduate,No,2917,0.0,84.0,360.0,1.0,Semiurban,Y
main.baseuser,312,Male,No,0,Not Graduate,No,2927,2405.0,111.0,360.0,1.0,Semiurban,Y
main.baseuser,313,Female,No,0,Graduate,No,2507,0.0,56.0,360.0,1.0,Rural,Y
main.baseuser,314,Male,Yes,2,Graduate,Yes,5746,0.0,144.0,84.0,1.0,Rural,Y
main.baseuser,315,Male,Yes,0,Graduate,No,2473,1843.0,159.0,360.0,1.0,Rural,N
main.baseuser,316,Male,Yes,1,Not Graduate,No,3399,1640.0,111.0,180.0,1.0,Urban,Y
main.baseuser,317,Male,Yes,2,Graduate,No,3717,0.0,120.0,360.0,1.0,Semiurban,Y
main.baseuser,318,Male,Yes,0,Graduate,No,2058,2134.0,88.0,360.0,1.0,Urban,Y
main.baseuser,319,Female,No,1,Graduate,No,3541,0.0,112.0,360.0,1.0,Semiurban,Y
main.baseuser,320,Male,Yes,1,Graduate,Yes,10000,0.0,155.0,360.0,1.0,Rural,N
main.baseuser,321,Male,Yes,0,Graduate,No,2400,2167.0,115.0,360.0,1.0,Semiurban,Y
main.baseuser,322,Male,Yes,3+,Graduate,No,4342,189.0,124.0,360.0,1.0,Semiurban,Y
main.baseuser,323,Male,Yes,2,Not Graduate,No,3601,1590.0,1.0,360.0,1.0,Rural,Y
main.baseuser,324,Female,No,0,Graduate,No,3166,2985.0,132.0,360.0,1.0,Rural,Y
main.baseuser,325,Male,Yes,3+,Graduate,No,15000,0.0,300.0,360.0,1.0,Rural,Y
main.baseuser,326,Male,Yes,1,Graduate,Yes,8666,4983.0,376.0,360.0,0.0,Rural,N
main.baseuser,327,Male,No,0,Graduate,No,4917,0.0,130.0,360.0,0.0,Rural,Y
main.baseuser,328,Male,Yes,0,Graduate,Yes,5818,2160.0,184.0,360.0,1.0,Semiurban,Y
main.baseuser,329,Female,Yes,0,Graduate,No,4333,2451.0,110.0,360.0,1.0,Urban,N
main.baseuser,330,Female,No,0,Graduate,No,2500,0.0,67.0,360.0,1.0,Urban,Y
main.baseuser,331,Male,No,1,Graduate,No,4384,1793.0,117.0,360.0,1.0,Urban,Y
main.baseuser,332,Male,No,0,Graduate,No,2935,0.0,98.0,360.0,1.0,Semiurban,Y
main.baseuser,333,Male,No,1,Graduate,No,2833,0.0,71.0,360.0,1.0,Urban,Y
main.baseuser,334,Male,Yes,0,Graduate,No,63337,0.0,490.0,180.0,1.0,Urban,Y
main.baseuser,335,Male,Yes,1,Graduate,Yes,9833,1833.0,182.0,180.0,1.0,Urban,Y
main.baseuser,336,Male,Yes,1,Graduate,Yes,5503,4490.0,70.0,360.0,1.0,Semiurban,Y
main.baseuser,337,Male,Yes,1,Graduate,No,5250,688.0,160.0,360.0,1.0,Rural,Y
main.baseuser,338,Male,Yes,2,Graduate,Yes,2500,4600.0,176.0,360.0,1.0,Rural,Y
main.baseuser,339,Female,No,3+,Not Graduate,No,1830,0.0,1.0,360.0,0.0,Urban,N
main.baseuser,340,Female,No,0,Graduate,No,4160,0.0,71.0,360.0,1.0,Semiurban,Y
main.baseuser,341,Male,Yes,3+,Not Graduate,No,2647,1587.0,173.0,360.0,1.0,Rural,N
main.baseuser,342,Female,No,0,Graduate,No,2378,0.0,46.0,360.0,1.0,Rural,N
main.baseuser,343,Male,Yes,1,Not Graduate,No,4554,1229.0,158.0,360.0,1.0,Urban,Y
main.baseuser,344,Male,Yes,3+,Not Graduate,No,3173,0.0,74.0,360.0,1.0,Semiurban,Y
main.baseuser,345,Male,Yes,2,Graduate,No,2583,2330.0,125.0,360.0,1.0,Rural,Y
main.baseuser,346,Male,Yes,0,Graduate,No,2499,2458.0,160.0,360.0,1.0,Semiurban,Y
main.baseuser,347,Male,Yes,1,Not Graduate,No,3523,3230.0,152.0,360.0,0.0,Rural,N
main.baseuser,348,Male,Yes,2,Not Graduate,No,3083,2168.0,126.0,360.0,1.0,Urban,Y
main.baseuser,349,Male,Yes,0,Graduate,No,6333,4583.0,259.0,360.0,1.0,Semiurban,Y
main.baseuser,350,Male,Yes,0,Graduate,No,2625,6250.0,187.0,360.0,1.0,Rural,Y
main.baseuser,351,Male,Yes,0,Graduate,No,9083,0.0,228.0,360.0,1.0,Semiurban,Y
main.baseuser,352,Male,No,0,Graduate,No,8750,4167.0,308.0,360.0,1.0,Rural,N
main.baseuser,353,Male,Yes,3+,Graduate,No,2666,2083.0,95.0,360.0,1.0,Rural,Y
main.baseuser,354,Female,Yes,0,Graduate,Yes,5500,0.0,105.0,360.0,0.0,Rural,N
main.baseuser,355,Female,Yes,0,Graduate,No,2423,505.0,130.0,360.0,1.0,Semiurban,Y
main.baseuser,356,Female,No,1,Graduate,No,3813,0.0,116.0,180.0,1.0,Urban,Y
main.baseuser,357,Male,Yes,2,Graduate,No,8333,3167.0,165.0,360.0,1.0,Rural,Y
main.baseuser,358,Male,Yes,1,Graduate,No,3875,0.0,67.0,360.0,1.0,Urban,N
main.baseuser,359,Male,Yes,0,Not Graduate,No,3000,1666.0,100.0,480.0,0.0,Urban,N
main.baseuser,360,Male,Yes,3+,Graduate,No,5167,3167.0,200.0,360.0,1.0,Semiurban,Y
main.baseuser,361,Female,No,1,Graduate,No,4723,0.0,81.0,360.0,1.0,Semiurban,N
main.baseuser,362,Male,Yes,2,Graduate,No,5000,3667.0,236.0,360.0,1.0,Semiurban,Y
main.baseuser,363,Male,Yes,0,Graduate,No,4750,2333.0,130.0,360.0,1.0,Urban,Y
main.baseuser,364,Male,Yes,0,Graduate,No,3013,3033.0,95.0,300.0,1.0,Urban,Y
main.baseuser,365,Male,No,0,Graduate,Yes,6822,0.0,141.0,360.0,1.0,Rural,Y
main.baseuser,366,Male,No,0,Not Graduate,No,6216,0.0,133.0,360.0,1.0,Rural,N
main.baseuser,367,Male,No,0,Graduate,No,2500,0.0,96.0,480.0,1.0,Semiurban,N
main.baseuser,368,Male,No,0,Graduate,No,5124,0.0,124.0,360.0,0.0,Rural,N
main.baseuser,369,Male,Yes,1,Graduate,No,6325,0.0,175.0,360.0,1.0,Semiurban,Y
main.baseuser,370,Male,Yes,0,Graduate,No,19730,5266.0,570.0,360.0,1.0,Rural,N
main.baseuser,371,Female,No,0,Graduate,Yes,15759,0.0,55.0,360.0,1.0,Semiurban,Y
main.baseuser,372,Male,Yes,2,Graduate,No,5185,0.0,155.0,360.0,1.0,Semiurban,Y
main.baseuser,373,Male,Yes,2,Graduate,Yes,9323,7873.0,380.0,300.0,1.0,Rural,Y
main.baseuser,374,Male,No,1,Graduate,No,3062,1987.0,111.0,180.0,0.0,Urban,N
main.baseuser,375,Female,No,0,Graduate,No,2764,1459.0,110.0,360.0,1.0,Urban,Y
main.baseuser,376,Male,Yes,0,Graduate,No,4817,923.0,120.0,180.0,1.0,Urban,Y
main.baseuser,377,Male,Yes,3+,Graduate,No,8750,4996.0,130.0,360.0,1.0,Rural,Y
main.baseuser,378,Male,Yes,0,Graduate,No,4310,0.0,130.0,360.0,1.0,Semiurban,Y
main.baseuser,379,Male,No,0,Graduate,No,3069,0.0,71.0,480.0,1.0,Urban,N
main.baseuser,380,Male,Yes,2,Graduate,No,5391,0.0,130.0,360.0,1.0,Urban,Y
main.baseuser,381,Male,Yes,0,Graduate,No,3333,2500.0,128.0,360.0,1.0,Semiurban,Y
main.baseuser,382,Male,No,0,Graduate,No,5941,4232.0,296.0,360.0,1.0,Semiurban,Y
main.baseuser,383,Female,No,0,Graduate,No,6000,0.0,156.0,360.0,1.0,Urban,Y
main.baseuser,384,Male,No,0,Graduate,Yes,7167,0.0,128.0,360.0,1.0,Urban,Y
main.baseuser,385,Male,Yes,2,Graduate,No,4566,0.0,100.0,360.0,1.0,Urban,N
main.baseuser,386,Male,No,1,Graduate,No,3667,0.0,113.0,180.0,1.0,Urban,Y
main.baseuser,387,Male,No,0,Not Graduate,No,2346,1600.0,132.0,360.0,1.0,Semiurban,Y
main.baseuser,388,Male,Yes,0,Not Graduate,No,3010,3136.0,1.0,360.0,0.0,Urban,N
main.baseuser,389,Male,Yes,0,Graduate,No,2333,2417.0,136.0,360.0,1.0,Urban,Y
main.baseuser,390,Male,Yes,0,Graduate,No,5488,0.0,125.0,360.0,1.0,Rural,Y
main.baseuser,391,Male,No,3+,Graduate,No,9167,0.0,185.0,360.0,1.0,Rural,Y
main.baseuser,392,Male,Yes,3+,Graduate,No,9504,0.0,275.0,360.0,1.0,Rural,Y
main.baseuser,393,Male,Yes,0,Graduate,No,2583,2115.0,120.0,360.0,1.0,Urban,Y
main.baseuser,394,Male,Yes,2,Not Graduate,No,1993,1625.0,113.0,180.0,1.0,Semiurban,Y
main.baseuser,395,Male,Yes,2,Graduate,No,3100,1400.0,113.0,360.0,1.0,Urban,Y
main.baseuser,396,Male,Yes,2,Graduate,No,3276,484.0,135.0,360.0,1.0,Semiurban,Y
main.baseuser,397,Female,No,0,Graduate,No,3180,0.0,71.0,360.0,0.0,Urban,N
main.baseuser,398,Male,Yes,0,Graduate,No,3033,1459.0,95.0,360.0,1.0,Urban,Y
main.baseuser,399,Male,No,0,Not Graduate,No,3902,1666.0,109.0,360.0,1.0,Rural,Y
main.baseuser,400,Female,No,0,Graduate,No,1500,1800.0,103.0,360.0,0.0,Semiurban,N
main.baseuser,401,Male,Yes,2,Not Graduate,No,2889,0.0,45.0,180.0,0.0,Urban,N
main.baseuser,402,Male,No,0,Not Graduate,No,2755,0.0,65.0,300.0,1.0,Rural,N
main.baseuser,403,Male,No,0,Graduate,No,2500,20000.0,103.0,360.0,1.0,Semiurban,Y
main.baseuser,404,Female,No,0,Not Graduate,No,1963,0.0,53.0,360.0,1.0,Semiurban,Y
main.baseuser,405,Female,No,0,Graduate,Yes,7441,0.0,194.0,360.0,1.0,Rural,N
main.baseuser,406,Female,No,0,Graduate,No,4547,0.0,115.0,360.0,1.0,Semiurban,Y
main.baseuser,407,Male,Yes,0,Not Graduate,No,2167,2400.0,115.0,360.0,1.0,Urban,Y
main.baseuser,408,Female,No,0,Not Graduate,No,2213,0.0,66.0,360.0,1.0,Rural,Y
main.baseuser,409,Male,Yes,1,Graduate,No,8300,0.0,152.0,300.0,0.0,Semiurban,N
